pmid,ArticleType,Substance,MeSH,Title,PubDate,Journal,nct_id,pub_source,start_date,primary_completion__date,study_type,brief_title,overall_status,phase,sponsor,why_stopped,pubmed_links,ctg_links,Abstract,Registry,Total_pubs,vaccine_trial_flag,Number_of_updates,US_site_flag,country,Has_Results,mapped_intervention
32473681,"Journal Article|Research Support, N.I.H., Extramural|Research Support, Non-U.S. Gov't",Antiviral Agents|Hydroxychloroquine|Azithromycin|NA,"Aged|Antiviral Agents|Azithromycin|Betacoronavirus|COVID-19|Cause of Death|Comorbidity|Coronavirus Infections|Databases, Factual|Female|Humans|Hydroxychloroquine|Male|Middle Aged|Neoplasms|Pandemics|Pneumonia, Viral|Prognosis|Risk Factors|SARS-CoV-2|NA",Clinical impact of COVID-19 on patients with cancer (CCC19): a cohort study.,2020-07-02,"Lancet (London, England)",NCT04354701,Abstract,2020-03-17,2021-12-31,Observational [Patient Registry],COVID-19 and Cancer Consortium Registry,Recruiting,NA,Vanderbilt-Ingram Cancer Center,NA,https://pubmed.ncbi.nlm.nih.gov/32473681,https://clinicaltrials.gov/ct2/show/NCT04354701,2,0,2,0,4,1,United States,0,web-based redcap survey
32496206,Journal Article, ,"Adolescent|Adult|Aged|Aged, 80 and over|Betacoronavirus|COVID-19|Coronavirus Infections|Disease Outbreaks|France|Humans|Middle Aged|Olfaction Disorders|Pandemics|Pneumonia, Viral|SARS-CoV-2|Self-Assessment|Surveys and Questionnaires|Young Adult|NA",Epidemiological Observations on the Association Between Anosmia and COVID-19 Infection: Analysis of Data From a Self-Assessment Web Application.,2020-06-17,Journal of medical Internet research,NCT04331171,Abstract,2020-03-17,2020-11-15,Observational [Patient Registry],Epidemiological Observation From a Smartphone Self-monitoring Application for Suspected COVID-19 Patients' Triage,Completed,NA,Weprom,NA,https://pubmed.ncbi.nlm.nih.gov/32496206,https://clinicaltrials.gov/ct2/show/NCT04331171,3,0,3,0,4,0,France,0,web application users
32564693,"Journal Article|Multicenter Study|Observational Study|Research Support, Non-U.S. Gov't",Angiotensin Receptor Antagonists|Angiotensin-Converting Enzyme Inhibitors|NA,"Adolescent|Adult|Age Distribution|Age Factors|Aged|Aged, 80 and over|Angiotensin Receptor Antagonists|Angiotensin-Converting Enzyme Inhibitors|Betacoronavirus|COVID-19|Coronavirus Infections|Cross-Sectional Studies|Female|Humans|Hypertension|Italy|Male|Middle Aged|Multimorbidity|Pandemics|Pneumonia, Viral|Prognosis|Renin-Angiotensin System|SARS-CoV-2|Societies, Medical|Survival Rate|Young Adult|NA",Age and Multimorbidity Predict Death Among COVID-19 Patients: Results of the SARS-RAS Study of the Italian Society of Hypertension.,2020-07-20,"Hypertension (Dallas, Tex. : 1979)",NCT04331574,Abstract,2020-03-10,2020-04-10,Observational [Patient Registry],Renin-Angiotensin System Inhibitors and COVID-19,Recruiting,NA,Societa Italiana dell'Ipertensione Arteriosa,NA,https://pubmed.ncbi.nlm.nih.gov/32564693,https://clinicaltrials.gov/ct2/show/NCT04331574,2,0,2,0,0,0,Italy,0,"NA"
32602006,"Journal Article|Research Support, Non-U.S. Gov't","Peptidyl-Dipeptidase A|ACE2 protein, human|Angiotensin-Converting Enzyme 2|NA","Acute Kidney Injury|Aged|Aged, 80 and over|Angiotensin-Converting Enzyme 2|Betacoronavirus|COVID-19|Coronavirus Infections|Female|Glomerular Filtration Rate|Humans|Male|Middle Aged|Pandemics|Peptidyl-Dipeptidase A|Pneumonia, Viral|Registries|Risk Assessment|SARS-CoV-2|NA",Impact of renal function on admission in COVID-19 patients: an analysis of the international HOPE COVID-19 (Health Outcome Predictive Evaluation for COVID 19) Registry.,2020-08-10,Journal of nephrology,NCT04334291,Abstract,2020-03-23,2020-05-01,Observational [Patient Registry],"International COVID19 Clinical Evaluation Registry,",Completed,NA,"St Carlos Hospital, Madrid, Spain",NA,https://pubmed.ncbi.nlm.nih.gov/32602006,https://clinicaltrials.gov/ct2/show/NCT04334291,6,6,12,0,3,0,Spain,0,observational
32677025,"Journal Article|Research Support, Non-U.S. Gov't", ,"Adolescent|Adult|Aged|Betacoronavirus|COVID-19|Communicable Disease Control|Coronavirus Infections|Cross-Sectional Studies|Female|Health Policy|Humans|Hungary|Male|Middle Aged|Pandemics|Pneumonia, Viral|Prevalence|SARS-CoV-2|Social Isolation|Surveys and Questionnaires|Young Adult|NA","Novel coronavirus epidemic in the Hungarian population, a cross-sectional nationwide survey to support the exit policy in Hungary.",2020-08-17,GeroScience,NCT04370067,Abstract,2020-05-01,2021-05-01,Observational [Patient Registry],HUNgarian COronaVirus Disease-19 Epidemiological Research,Recruiting,NA,Semmelweis University Heart and Vascular Center,NA,https://pubmed.ncbi.nlm.nih.gov/32677025,https://clinicaltrials.gov/ct2/show/NCT04370067,1,0,1,0,2,0,Hungary,0,"NA"
32728965,"Journal Article|Multicenter Study|Observational Study|Research Support, Non-U.S. Gov't", ,"Adult|Analysis of Variance|COVID-19|Correlation of Data|Female|Humans|Male|Middle Aged|Proportional Hazards Models|Prospective Studies|Respiration, Artificial|Respiratory Distress Syndrome|Severity of Illness Index|Spain|Statistics, Nonparametric|NA","Clinical features, ventilatory management, and outcome of ARDS caused by COVID-19 are similar to other causes of ARDS.",2020-12-23,Intensive care medicine,NCT04368975,Abstract,2020-03-12,2020-04-21,Observational [Patient Registry],ARDS Caused by COVID-19,Recruiting,NA,Hospital Clinic of Barcelona,NA,https://pubmed.ncbi.nlm.nih.gov/32728965,https://clinicaltrials.gov/ct2/show/NCT04368975,1,0,1,0,0,0,Spain,0,"NA"
32776309,Clinical Trial|Journal Article|Multicenter Study, ,"Adult|COVID-19|COVID-19 Nucleic Acid Testing|Cesarean Section|Female|Humans|Infant, Low Birth Weight|Infant, Newborn|Infant, Premature|Infectious Disease Transmission, Vertical|Intensive Care, Neonatal|Male|Pregnancy|Pregnancy Complications, Infectious|Pregnancy Outcome|Premature Birth|Prognosis|Prospective Studies|Turkey|NA",A multicenter study on epidemiological and clinical characteristics of 125 newborns born to women infected with COVID-19 by Turkish Neonatal Society.,2021-03-01,European journal of pediatrics,NCT04401540,Abstract,2020-05-01,2020-10-30,Observational [Patient Registry],Characteristics of Neonatal Covid-19 in Turkey,Recruiting,NA,Recep Tayyip Erdogan University Training and Research Hospital,NA,https://pubmed.ncbi.nlm.nih.gov/32776309,https://clinicaltrials.gov/ct2/show/NCT04401540,1,3,4,0,2,0,Turkey,0,"NA"
32788120,Journal Article,"Anticoagulants|Biomarkers|Heparin, Low-Molecular-Weight|Factor Xa|NA","Aged|Anticoagulants|Biomarkers|COVID-19|Clinical Protocols|Critical Illness|Databases, Factual|Drug Monitoring|Factor Xa|Female|Heparin, Low-Molecular-Weight|Humans|Intensive Care Units|Longitudinal Studies|Male|Middle Aged|Retrospective Studies|Risk Factors|Treatment Outcome|Venous Thromboembolism|NA",Impact of implementation of an individualised thromboprophylaxis protocol in critically ill ICU patients with COVID-19: A longitudinal controlled before-after study.,2020-12-10,Thrombosis research,NCT04394000,Abstract,2020-05-04,2020-05-15,Observational [Patient Registry],Impact of an Intensified Thromboprofylaxis Protocol in COVID-19,Completed,NA,Jessa Hospital,NA,https://pubmed.ncbi.nlm.nih.gov/32788120,https://clinicaltrials.gov/ct2/show/NCT04394000,1,0,1,0,0,0,Belgium,0,thromboprofylaxis protocol|standard care
32790733,Journal Article|Multicenter Study|Observational Study,"Antibodies, Monoclonal, Humanized|Antimalarials|IL6 protein, human|Interleukin-6|Hydroxychloroquine|Azithromycin|tocilizumab|NA","Adolescent|Adult|Aged|Aged, 80 and over|Antibodies, Monoclonal, Humanized|Antimalarials|Azithromycin|Betacoronavirus|COVID-19|Child|Child, Preschool|Coronavirus Infections|Drug Therapy, Combination|Female|Follow-Up Studies|Hospitalization|Humans|Hydroxychloroquine|Infant|Infant, Newborn|Intensive Care Units|Interleukin-6|Kaplan-Meier Estimate|Male|Middle Aged|Pandemics|Pneumonia, Viral|Retrospective Studies|SARS-CoV-2|Treatment Outcome|Young Adult|NA",Hydroxychloroquine and tocilizumab therapy in COVID-19 patients-An observational study.,2020-08-28,PloS one,NCT04347993,Abstract,2020-03-27,2022-03-31,Observational [Patient Registry],"A Prospective ""Universal"" Observational Database for COVID-19",Recruiting,NA,Hackensack Meridian Health,NA,https://pubmed.ncbi.nlm.nih.gov/32790733,https://clinicaltrials.gov/ct2/show/NCT04347993,2,0,2,0,2,1,United States,0,"NA"
32838323,Journal Article, , ,Tocilizumab among patients with COVID-19 in the intensive care unit: a multicentre observational study.,2020-09-28,The Lancet. Rheumatology,NCT04347993,Abstract,2020-03-27,2022-03-31,Observational [Patient Registry],"A Prospective ""Universal"" Observational Database for COVID-19",Recruiting,NA,Hackensack Meridian Health,NA,https://pubmed.ncbi.nlm.nih.gov/32838323,https://clinicaltrials.gov/ct2/show/NCT04347993,2,0,2,0,2,1,United States,0,"NA"
