nct_id,n
NCT04726865,1
NCT04727294,1
NCT04726371,1
NCT04320953,2
NCT04716465,2
NCT04721457,2
NCT04724707,1
NCT04724681,1
NCT04724629,1
NCT04724616,1
NCT04723550,2
NCT04726111,1
NCT04726098,1
NCT04725097,1
NCT04725084,1
NCT04724538,1
NCT04723576,1
NCT04721236,1
NCT04720794,2
NCT04720404,1
NCT04719182,1
NCT04719234,1
NCT04719208,1
NCT04716179,1
NCT04717024,1
NCT04716998,2
NCT04716088,2
NCT04716023,1
NCT04715997,1
NCT04718506,1
NCT04718480,1
NCT04716647,1
NCT04715919,1
NCT04715360,1
NCT04715295,1
NCT04714515,1
NCT04715477,1
NCT04714333,2
NCT04714125,1
NCT04712357,1
NCT04714138,2
NCT04713150,1
NCT04712045,1
NCT04714008,1
NCT04713878,2
NCT04713852,1
NCT04713540,2
NCT04712292,1
NCT04712344,3
NCT04694742,1
NCT04711954,1
NCT04709172,2
NCT04709744,2
NCT04709302,1
NCT04709003,1
NCT04706325,1
NCT04707833,1
NCT04707820,1
NCT04707742,1
NCT04706260,1
NCT04706416,1
NCT04706390,1
NCT04703777,1
NCT04705831,1
NCT04705753,1
NCT04703270,1
NCT04703907,1
NCT04703452,2
NCT04701996,2
NCT04701944,1
NCT04701905,1
NCT04701892,2
NCT04702945,1
NCT04699097,1
NCT04701528,1
NCT04701515,1
NCT04700254,5
NCT04699578,1
NCT04699851,2
NCT04698044,2
NCT04699227,1
NCT04697927,3
NCT04697030,1
NCT04698083,1
NCT04695756,2
NCT04695743,1
NCT04695678,1
NCT04694014,1
NCT04694612,1
NCT04694573,2
NCT04694482,3
NCT04695457,1
NCT04695379,1
NCT04694768,1
NCT04694664,1
NCT04694651,1
NCT04694638,1
NCT04693975,1
NCT04691895,2
NCT04693052,1
NCT04693026,1
NCT04690920,1
NCT04691609,1
NCT04691947,2
NCT04691934,1
NCT04690114,2
NCT04689477,1
NCT04689711,1
NCT04689672,1
NCT04689490,1
NCT04688840,1
NCT04687488,1
NCT04686747,1
NCT04686708,1
NCT04685603,2
NCT04685512,1
NCT04682574,2
NCT04682873,1
NCT04681755,2
NCT04682093,2
NCT04681950,1
NCT04681001,2
NCT04680858,2
NCT04681157,2
NCT04679428,1
NCT04679415,2
NCT04679584,1
NCT04677283,1
NCT04677270,1
NCT04673331,1
NCT04673279,1
NCT04672343,1
NCT04669990,1
NCT04669938,1
NCT04669509,1
NCT04669054,1
NCT04668937,1
NCT04668469,1
NCT04668404,1
NCT04668313,1
NCT04667936,1
NCT04667780,1
NCT04667442,2
NCT04666753,1
NCT04666246,1
NCT04666207,1
NCT04666116,2
NCT04665258,2
NCT04665245,3
NCT04664049,2
NCT04664023,2
NCT04664010,1
NCT04663594,2
NCT04661410,2
NCT04659941,1
NCT04659889,1
NCT04659876,1
NCT04659486,1
NCT04658979,2
NCT04658433,1
NCT04657510,1
NCT04657445,4
NCT04657263,2
NCT04655612,3
NCT04655521,3
NCT04654481,1
NCT04651413,2
NCT04650035,2
NCT04649996,2
NCT04649840,1
NCT04649827,1
NCT04649515,2
NCT04647695,3
NCT04647604,1
NCT04645563,1
NCT04644302,2
NCT04643691,1
NCT04643561,2
NCT04643548,2
NCT04643522,2
NCT04642326,1
NCT04641182,1
NCT04640038,3
NCT04639349,1
NCT04638842,3
NCT04638673,2
NCT04636034,4
NCT04636021,1
NCT04635813,1
NCT04635241,2
NCT04634799,3
NCT04632732,2
NCT04632719,1
NCT04632706,1
NCT04630015,2
NCT04629638,4
NCT04629222,1
NCT04629001,1
NCT04627623,2
NCT04627194,1
NCT04626076,1
NCT04625296,1
NCT04625114,1
NCT04625075,1
NCT04624997,1
NCT04624503,1
NCT04679168,2
NCT04678024,2
NCT04337996,4
NCT04676971,3
NCT04674553,1
NCT04673214,4
NCT04673149,3
NCT04670328,1
NCT04668170,1
NCT04666558,1
NCT04666493,1
NCT04666064,1
NCT04666025,1
NCT04663659,2
NCT04662684,1
NCT04662437,1
NCT04662021,2
NCT04661930,1
NCT04661631,2
NCT04661527,2
NCT04661462,1
NCT04659746,3
NCT04659200,3
NCT04659187,3
NCT04659135,1
NCT04656626,3
NCT04654416,1
NCT04653857,2
NCT04653831,1
NCT04559035,1
NCT04652648,1
NCT04652505,1
NCT04650191,1
NCT04650178,1
NCT04649658,2
NCT04649333,2
NCT04649320,1
NCT04648800,1
NCT04647994,2
NCT04646655,1
NCT04646525,1
NCT04646109,2
NCT04645433,1
NCT04645407,1
NCT04645368,1
NCT04644705,1
NCT04644172,1
NCT04644159,2
NCT04644146,1
NCT04643964,1
NCT04642703,2
NCT04642196,1
NCT04642040,1
NCT04641988,1
NCT04641858,2
NCT04639466,5
NCT04637867,3
NCT04637828,1
NCT04636320,1
NCT04635787,1
NCT04635618,1
NCT04634422,2
NCT04634318,5
NCT04633941,2
NCT04633772,2
NCT04632602,1
NCT04632082,2
NCT04631861,1
NCT04631380,1
NCT04631172,2
NCT04630054,2
NCT04629157,1
NCT04629105,1
NCT04628637,1
NCT04628208,3
NCT04628195,1
NCT04628000,2
NCT04623697,1
NCT04623255,1
NCT04623346,2
NCT04623177,1
NCT04622891,1
NCT04622865,1
NCT04622826,1
NCT04619693,4
NCT04621214,1
NCT04621149,4
NCT04621084,1
NCT04621058,3
NCT04620798,1
NCT04622748,1
NCT04621903,2
NCT04619576,1
NCT04618861,1
NCT04619290,2
NCT04619368,1
NCT04618042,2
NCT04616846,1
NCT04618341,1
NCT04617483,1
NCT04616976,1
NCT04616950,3
NCT04615975,1
NCT04615936,1
NCT04615416,1
NCT04615728,1
NCT04615676,2
NCT04615026,1
NCT04615000,1
NCT04614883,1
NCT04615195,1
NCT04615390,1
NCT04613310,2
NCT04614025,1
NCT04614012,1
NCT04613245,2
NCT04613050,2
NCT04613297,1
NCT04611269,4
NCT04475575,1
NCT04611256,2
NCT04611243,1
NCT04611230,2
NCT04611841,1
NCT04610567,3
NCT04610801,2
NCT04610554,1
NCT04610541,2
NCT04609969,4
NCT04609865,3
NCT04609839,1
NCT04609722,3
NCT04609371,2
NCT04609332,3
NCT04609423,4
NCT04608201,3
NCT04606563,1
NCT04607941,2
NCT04607928,3
NCT04605757,2
NCT04605692,1
NCT04605965,2
NCT04605952,1
NCT04475562,1
NCT04605588,4
NCT04605887,3
NCT04604769,1
NCT04605172,2
NCT04604977,1
NCT04602507,2
NCT04604327,1
NCT04604119,2
NCT04604080,5
NCT04603963,2
NCT04602832,2
NCT04602637,1
NCT04603794,1
NCT04603729,1
NCT04603677,1
NCT04603664,2
NCT04602260,1
NCT04601090,2
NCT04601077,2
NCT04601012,3
NCT04600999,1
NCT04598347,2
NCT04598256,3
NCT04596098,2
NCT04596085,5
NCT04595240,1
NCT04595110,1
NCT04594668,1
NCT04593641,1
NCT04593069,2
NCT04591158,1
NCT04590170,2
NCT04590053,3
NCT04589117,1
NCT04589104,1
NCT04586413,2
NCT04583865,1
NCT04583761,2
NCT04582318,2
NCT04582214,1
NCT04581746,2
NCT04581161,1
NCT04581135,1
NCT04581096,2
NCT04579627,1
NCT04602000,1
NCT04600440,1
NCT04599998,1
NCT04599959,3
NCT04598620,2
NCT04597047,1
NCT04597034,1
NCT04594330,1
NCT04594291,1
NCT04593654,1
NCT04592354,1
NCT04591600,1
NCT04589949,1
NCT04589936,1
NCT04588909,1
NCT04587921,1
NCT04587414,1
NCT04587375,1
NCT04587323,1
NCT04587258,1
NCT04587219,6
NCT04586140,2
NCT04586114,2
NCT04584658,3
NCT04584606,1
NCT04584593,3
NCT04584580,1
NCT04583995,3
NCT04583982,3
NCT04583566,2
NCT04583449,1
NCT04583319,2
NCT04583306,1
NCT04583293,3
NCT04583189,3
NCT04581889,2
NCT04581291,1
NCT04581083,3
NCT04581070,2
NCT04581044,2
NCT04581018,2
NCT04579588,3
NCT04579549,3
NCT04579471,2
NCT04579289,2
NCT04578210,2
NCT04578197,1
NCT04602481,1
NCT04602442,1
NCT04577534,2
NCT04577235,1
NCT04577105,2
NCT04576299,1
NCT04575168,3
NCT04425720,5
NCT04576312,2
NCT04575571,1
NCT04575064,1
NCT04573361,1
NCT04573868,1
NCT04574219,2
NCT04573634,2
NCT04573270,1
NCT04573153,2
NCT04573335,1
NCT04573322,1
NCT04572438,1
NCT04572412,3
NCT04572399,4
NCT04570982,1
NCT04569851,1
NCT04570462,1
NCT04570189,2
NCT04570397,2
NCT04569825,1
NCT04569266,1
NCT04569383,2
NCT04569344,4
NCT04569188,2
NCT04569292,1
NCT04568876,3
NCT04568356,2
NCT04568655,1
NCT04568148,1
