Intervention_type,intervention,Study_count,Date of First Study
placebo,placebo,374,2020-01-31
Other,standard care,129,2020-01-23
Drug,hydroxychloroquine,113,2020-02-06
Biological,convalescent plasma,97,2020-03-23
Drug,azithromycin,37,2020-03-23
Drug,tocilizumab,32,2020-03-09
Drug,saline,31,2020-03-25
Biological,mesenchymal stem cells,30,2020-01-27
Drug,ritonavir,28,2020-01-28
Drug,ivermectin,25,2020-04-05
Drug,lopinavir,25,2020-01-28
Drug,remdesivir,25,2020-01-31
Drug,favipiravir,24,2020-03-09
Drug,lopinavir/ritonavir,22,2020-01-30
Biological,blood sample,20,2020-03-09
Drug,chloroquine,19,2020-03-19
Procedure,prone positioning,18,2020-03-26
Drug,enoxaparin,17,2020-04-07
Drug,heparin,15,2020-04-24
Drug,methylprednisolone,15,2020-01-23
Device,oxygen,15,2020-03-19
Biological,plasma,15,2020-03-24
Drug,colchicine,14,2020-03-23
Drug,control,14,2020-03-24
Drug,interferon,13,2020-02-11
Drug,nitazoxanide,13,2020-04-03
Drug,vitamin c,13,2020-02-04
Drug,dexamethasone,11,2020-03-26
Other,exercise,11,2020-04-02
Drug,hydroxychloroquine / azithromycin,11,2020-03-23
Diagnostic Test,serology test,11,2020-04-08
Dietary Supplement,vitamin d,11,2020-04-02
Other,questionnaire,10,2020-03-08
Biological,bcg,9,2020-03-25
Radiation,radiotherapy,9,2020-05-04
Drug,ruxolitinib,9,2020-04-01
Drug,losartan,8,2020-03-13
Drug,nitric oxide,8,2020-03-09
Other,telehealth,8,2020-03-21
Drug,zinc,8,2020-04-02
Drug,anakinra,7,2020-03-25
Drug,baricitinib,7,2020-03-24
Drug,povidone/iodine,7,2020-04-08
Other,best available therapy,6,2020-04-21
Diagnostic Test,biological samples,6,2020-03-23
Behavioral,mindfulness,6,2020-05-05
Drug,oseltamivir,6,2020-02-02
Drug,rivaroxaban,6,2020-03-25
Drug,sarilumab,6,2020-03-15
Drug,camostat mesilate,5,2020-03-23
Drug,cholecalciferol,5,2020-04-09
Drug,clazakizumab,5,2020-04-09
Biological,inactivated sars-cov-2 vaccine,5,2020-04-14
Drug,ly3819253,5,2020-05-29
Biological,nk cells,5,2020-02-13
Diagnostic Test,pcr,5,2020-04-02
Drug,pulmozyme,5,2020-04-15
Diagnostic Test,saliva,5,2020-04-17
Drug,sofosbuvir,5,2020-07-04
Drug,telmisartan,5,2020-04-11
Procedure,therapeutic plasma exchange (tpe),5,2020-04-20
Drug,anticoagulation,4,2020-04-20
Drug,arbidol,4,2020-01-30
Biological,blood test,4,2020-04-24
